Order Date,Year,Month,Day,Weekday
8/11/2017,2017,11,8,2
12/6/2017,2017,6,12,0
11/10/2016,2016,10,11,1
9/6/2015,2015,6,9,1
15/4/2018,2018,4,15,6
5/12/2017,2017,12,5,1
22/11/2016,2016,11,22,1
11/11/2015,2015,11,11,2
13/5/2015,2015,5,13,2
27/8/2015,2015,8,27,3
9/12/2017,2017,12,9,5
16/7/2018,2018,7,16,0
25/9/2016,2016,9,25,6
16/1/2017,2017,1,16,0
17/9/2016,2016,9,17,5
19/10/2018,2018,10,19,4
8/12/2017,2017,12,8,4
27/12/2016,2016,12,27,1
10/9/2018,2018,9,10,0
17/7/2017,2017,7,17,0
19/9/2018,2018,9,19,2
11/3/2017,2017,3,11,5
20/10/2015,2015,10,20,1
20/6/2017,2017,6,20,1
18/4/2016,2016,4,18,0
11/12/2017,2017,12,11,0
17/6/2017,2017,6,17,5
24/11/2016,2016,11,24,3
30/4/2016,2016,4,30,5
5/12/2015,2015,12,5,5
4/6/2017,2017,6,4,6
18/9/2017,2017,9,18,0
14/9/2018,2018,9,14,4
26/4/2016,2016,4,26,1
9/12/2018,2018,12,9,6
26/11/2015,2015,11,26,3
12/10/2015,2015,10,12,0
3/9/2016,2016,9,3,5
13/11/2018,2018,11,13,1
28/5/2018,2018,5,28,0
26/10/2018,2018,10,26,4
5/4/2017,2017,4,5,2
17/9/2017,2017,9,17,6
31/1/2016,2016,1,31,6
6/11/2018,2018,11,6,1
9/11/2018,2018,11,9,4
17/6/2018,2018,6,17,6
6/9/2017,2017,9,6,2
29/8/2017,2017,8,29,1
1/12/2017,2017,12,1,4
13/11/2016,2016,11,13,6
23/11/2018,2018,11,23,4
15/10/2016,2016,10,15,5
25/12/2018,2018,12,25,1
3/11/2017,2017,11,3,4
25/8/2015,2015,8,25,1
2/3/2016,2016,3,2,2
5/4/2016,2016,4,5,1
26/12/2015,2015,12,26,5
20/9/2015,2015,9,20,6
5/11/2018,2018,11,5,0
6/11/2017,2017,11,6,0
2/2/2018,2018,2,2,4
13/10/2017,2017,10,13,4
5/9/2017,2017,9,5,1
18/9/2018,2018,9,18,1
22/12/2018,2018,12,22,5
7/9/2016,2016,9,7,2
22/10/2015,2015,10,22,3
13/3/2017,2017,3,13,0
31/5/2016,2016,5,31,1
28/5/2016,2016,5,28,5
1/3/2015,2015,3,1,6
20/11/2017,2017,11,20,0
11/5/2017,2017,5,11,3
28/12/2016,2016,12,28,2
16/11/2017,2017,11,16,3
7/11/2017,2017,11,7,1
8/9/2015,2015,9,8,1
5/8/2015,2015,8,5,2
14/9/2015,2015,9,14,0
21/4/2018,2018,4,21,5
21/11/2016,2016,11,21,0
15/12/2016,2016,12,15,3
19/11/2015,2015,11,19,3
28/11/2017,2017,11,28,1
26/8/2015,2015,8,26,2
16/7/2017,2017,7,16,6
12/10/2016,2016,10,12,2
31/10/2016,2016,10,31,0
21/3/2015,2015,3,21,5
6/7/2018,2018,7,6,4
24/6/2018,2018,6,24,6
3/8/2015,2015,8,3,0
17/12/2018,2018,12,17,0
3/6/2018,2018,6,3,6
1/12/2018,2018,12,1,5
9/2/2016,2016,2,9,1
2/1/2016,2016,1,2,5
28/10/2017,2017,10,28,5
24/12/2016,2016,12,24,5
9/8/2016,2016,8,9,1
28/2/2016,2016,2,28,6
13/9/2015,2015,9,13,6
7/4/2018,2018,4,7,5
12/11/2018,2018,11,12,0
1/6/2015,2015,6,1,0
10/12/2017,2017,12,10,6
11/9/2017,2017,9,11,0
28/11/2016,2016,11,28,0
8/6/2018,2018,6,8,4
19/9/2015,2015,9,19,5
6/6/2017,2017,6,6,1
10/11/2016,2016,11,10,3
16/6/2018,2018,6,16,5
22/1/2017,2017,1,22,6
28/12/2018,2018,12,28,4
30/7/2016,2016,7,30,5
16/9/2018,2018,9,16,6
13/10/2018,2018,10,13,5
26/9/2016,2016,9,26,0
2/11/2016,2016,11,2,2
18/12/2017,2017,12,18,0
19/11/2018,2018,11,19,0
4/5/2016,2016,5,4,2
30/12/2015,2015,12,30,2
12/9/2017,2017,9,12,1
27/9/2015,2015,9,27,6
9/8/2015,2015,8,9,6
28/12/2015,2015,12,28,0
4/11/2015,2015,11,4,2
23/4/2017,2017,4,23,6
3/11/2018,2018,11,3,5
30/8/2017,2017,8,30,2
25/4/2017,2017,4,25,1
1/9/2016,2016,9,1,3
12/7/2015,2015,7,12,6
22/6/2016,2016,6,22,2
13/4/2015,2015,4,13,0
20/12/2016,2016,12,20,1
15/6/2018,2018,6,15,4
8/7/2018,2018,7,8,6
1/9/2017,2017,9,1,4
8/4/2017,2017,4,8,5
8/3/2018,2018,3,8,3
25/9/2018,2018,9,25,1
24/9/2015,2015,9,24,3
21/10/2017,2017,10,21,5
29/5/2018,2018,5,29,1
23/7/2015,2015,7,23,3
28/9/2017,2017,9,28,3
27/8/2018,2018,8,27,0
28/4/2016,2016,4,28,3
26/6/2016,2016,6,26,6
27/11/2016,2016,11,27,6
3/12/2016,2016,12,3,5
24/11/2015,2015,11,24,1
11/12/2018,2018,12,11,1
21/9/2015,2015,9,21,0
7/6/2015,2015,6,7,6
30/6/2018,2018,6,30,5
17/10/2018,2018,10,17,2
8/9/2017,2017,9,8,4
24/12/2015,2015,12,24,3
16/4/2015,2015,4,16,3
24/12/2018,2018,12,24,0
8/12/2018,2018,12,8,5
14/4/2017,2017,4,14,4
4/3/2018,2018,3,4,6
22/6/2015,2015,6,22,0
21/8/2018,2018,8,21,1
12/9/2015,2015,9,12,5
1/10/2018,2018,10,1,0
15/4/2017,2017,4,15,5
19/12/2015,2015,12,19,5
15/9/2018,2018,9,15,5
20/1/2018,2018,1,20,5
20/3/2018,2018,3,20,1
1/4/2017,2017,4,1,5
20/10/2018,2018,10,20,5
13/12/2017,2017,12,13,2
12/2/2015,2015,2,12,3
26/9/2017,2017,9,26,1
22/4/2017,2017,4,22,5
17/1/2016,2016,1,17,6
31/3/2018,2018,3,31,5
16/12/2017,2017,12,16,5
9/11/2015,2015,11,9,0
12/7/2017,2017,7,12,2
27/10/2017,2017,10,27,4
26/6/2017,2017,6,26,0
6/10/2015,2015,10,6,1
22/7/2015,2015,7,22,2
10/6/2018,2018,6,10,6
29/10/2015,2015,10,29,3
9/5/2017,2017,5,9,1
18/3/2017,2017,3,18,5
25/7/2017,2017,7,25,1
30/5/2017,2017,5,30,1
16/3/2016,2016,3,16,2
26/11/2018,2018,11,26,0
20/10/2017,2017,10,20,4
21/12/2018,2018,12,21,4
22/1/2018,2018,1,22,0
22/3/2016,2016,3,22,1
23/1/2018,2018,1,23,1
21/5/2017,2017,5,21,6
26/12/2016,2016,12,26,0
21/10/2018,2018,10,21,6
7/11/2016,2016,11,7,0
7/9/2018,2018,9,7,4
29/5/2017,2017,5,29,0
